1. Entre no orfanato de Veins





















2. Converse com a criança no andar de baixo e clique em todas as opções de dialogo dela.





















"3. Após isso, vá para fora e converse com a Old Lady, pergunte sobre Leela"

















"Depois desse dialogo, escolha a 2a opção"







"4. Depois disso, volte a falar com Leela."





























































"5. Após completar esses dialogos, vá até Hugel encontrar o avo dela"




















6. Procure Leela novamente e converse com ela.















7. Procure Garlindolf.















"8. Agora vá até o Black Market e ache o Smuggler (blk_mrkt 73,39)  e escolha a opção ""I need a person smuggled"""
















9. Converse novamente com Garlindolf








10. Fale novamente com o Smuggler e pague 25 Mysterious Card para ele.











11. Vá até Veins e encontre o Shady Individual
























12. Fale com Leela novamente











13. Fale com a Old Lady e distraia ela


















Escolha as 3 opções de dialogo com a idosa.



14. Fale novamente com o Shady Individual

























15. Vá ao black market e fale com o Smuggler
















"16. Por fim, vá até Hugel e fale com Garlindolf"



















Ele irá lhe dar o Shadow Gear True Hero Shadow Gloves
