,,,,
Name,Effect,Prefix/Suffix,,
Hornet,Add a chance of autocasting Envenom Lv 5 when attacking,Poisonous_,,
Thief Bug,Enables use of Decrease Agi Lv 1,_of Lethargy,,Champions are in Green
Horn,Adds a chance of autocasting Slash Lv 5 when attacking,Razor_,,
Stainer,Adds a chance of autocasting Sand Attack Lv 5 when attacking,Dusty_,,
Yoyo,Adds a chance of autocasting Provoke Lv 5 when attacking.,Infuriating_,,
Worm Tail,Slash has a chance to autocast Provoke,_of Deep Cut,,
Elder Willow,Magical attacks have a chance to inflict the Burning status,Incendiary_,,
Poison Spore,Physical Damage to Poison Property enemies +20%,_of Counteraction,,
Skeleton Soldier,Physical Damage to Undead Property enemies +20%,Exorcising_,,
Skeleton General,Dagger Mastery Level +2. Double Attack enabled with all weapons.,Twinblade_,,
Gajomart,Adds a chance of casting Curse of Flame on self when attacking.,Flametouched_,,
Hode,Physical Damage to Earth Property enemies +20%,Excavator's_,,
Andre,Hit +10,Homing,,
Piere,Aspd +1,Rapid_,,
Deniro,"Atk +10                                           Combo with 3 Ants: Hit +10, Atk +10, Aspd +1",Biting_,,
Desert Wofl,Physical Damage to Fire Property enemies +20%,Extinguishing_,,
Driller,Pierce 40 Flat Physical Defense.,Drilling_,,
Grand Peco,Adds a chance of autocasting Meteor Storm Lv 1 when attacking,_of Skyfall,,
Drainliar,Adds a chance to autocast Blood Drain when attacking                    Combo with Familiar: Blood Drain inflicts Blind,Gorging_,,
Goblin Archer,Adds a chance to autocast Pin Down when attacking,Hamstringing_,,
Rotar Zairo,Adds a chance to cast Rapid Fire when attacking,Rapid Firing_,,
Toad,Magical attacks have a chance to inflict the Chilled status.,Icy_,,
Jakk,Magic Damage to Demon Race +10%,_of Liturgy,,
Marionette,Physical Damage to Ghost Property enemies +20%,_of Eternal Rest,,
Kobold Archer,"If compounded on a Bow, ASPD +5. Non-Stacking",_of Barrage,,
Zenorc,Magic Damage to Demihuman Race +10%,Resentful_,,
Orc Skeleton,"Ignore Size Penalty, Perfect Hit +25%",Perfected_,,
Papila Cae,Remove Fixed Cast Time from Cold Bolt,_of Icicles,,
Papila Ruba,Remove Fixed Cast Time from Fire Bolt,_of Sparks,,
Papila Viola,Remove Fixed Cast Time from Lightning Bolt,_of Shock,,
Sky Petite,Physical Damage to Wind Property enemies +20%,Stifling_,,
Bandit Cutthroat,Physical Damage to Neutral Property enemies +20%,_of Slaughter,,
Bandit Gunman,"Hit +30, ASPD -3",Marskman's_,,
Shellfish,Physical damage to Water property enemies +20%,Dry_,,
Beetle King,Crit +10,Ravaging_,,
Jungle Mosquito,Bleeding Damage dealt +15%,_of Bloodletting,,
Dryad,Magic Damage to Plant Race +10%,Pruning_,,
Plateau Sprite,Magic Damage to Formless Race +10%,Solidifying_,,
Obeaune,Magic Damage to Fish Race +10%,Angler's_,,
Stalactic Golem,Brandish Spear has a high chance to inflict Bleeding. Devastating Blow has a high chance to inflict Vulnerable.,Devastating_,,
Photon Cannon,Magic attacks autocast Jupitel Thunder Lv1,_of Static,,
Shattered Dream,Physical Damage to Nightmares +15%,_of Waking,,
