,,,,
Name,Effect,Prefix/Suffix,,
Rocker,Hit +15,Accurate_,,
Metaller,Variable Cast Time -15%,Quick Talking_,,Champions are in Green
Eclipse,Crit +5. Crit damage +10%,Ruthless_,,
Willow,SP Costs -10%,Economizing_,,
Stem Worm,"Atk/Matk -100, HP/SP Regen +50%",_of Rest,,
Am Mut,Increase the healing effectiveness of HP potions by 25%,Drunkard's_,,
Cat O' Ninetails,Fixed Cast Time -0.5s,_of Endless Ringing,,
Deviruchi,Has a high chance to inflict the Blind status when attacking. Has a high chance to inflict self with Blind status when taking damage.,Prankster's_,,
Nightmare,Gain 500 HP and 50 SP when killing a monster by physical or magical attack,Dreameater_,,
Mini Demon,Max HP/SP -30%.  Remove EXP Penalty on death.,Dark Pact_,,
Mastering,"Increases Mastery level by 1, depending on base class",_of Mastery,,
Mandragora,Fixed Cast Time -0.15s,Memorized_,,
Brilight,"Stun, Sleep, and Confusion Resist +30%",_of Sound Mind,,
Ancient Worm,"Bleeding, Burning, and Poison Resist +30%",_of Resilience,,
Geographer Card,"Heal and Aid Potion Cooldown -5s, Healing Power -50%",_of Triage,,
Bandit Instigator,"Blind, Slow, and Vulnerable Resist +30%",Determined_,,
Raggler,Perfect Hit +25%,Unstoppable_,,
Sea Otter,Freezing Breath has a chance to autocast Chilling Frost. Chilling Frost has a chance to autocast Freezing Breath.,_of Winter,,
Toucan,Max SP +150,Bountiful_,,
Baby Leopard,ASPD +2,Accelerated_,,
Bloody Butterfly,Skills can't be interrupted. MATK +5%,Focused_,,
Yellow Pitaya Card,"Int +1, Matk +5",Studied_,,
Harpy,Rogue Only: Predatory Instinct Level +1,Predatory_,,
Tumblering,"Slash always inflicts Bleeding, regardless of level",_of Slash Mastery,,
Ashring,"Sand Attack always inflicts Blind, regardless of level",_of Sand Mastery,,
Volcaring,"Fire Ball always inflicfts Burning, regardless of level",_of Fireball Mastery,,
Aqua Elemental,"Frost Blast always inflicts Chilled, regardless of level",_of Frost Mastery,,
Dimik,"If a Rifle class weapon is equipped, FCT -1s",Sniper's_,,
Apostle of Baphomet,Fixed Cast Time -1s,_of the Apostle,,
Baphomet Jr.,"Crit +20, Crit Damage -10%",Soulbound_,,
Dust Wolf,Enables the user to see hidden enemies,Detector's_,,
Pollution Elemental,Immunity to Blind,_of Clear Sight,,
Phen,Casting can't be interrupted. Matk -20%,Fool's_,,
Martin,Blind Potency Received -15,Goggled_,,
Knocker,Enables use of Incendiary Mine Lv1,Miner's,,
Elder,Casting Can't be Interrupted. MDef Pierce +10%,Arcane_,,
Immortal Vanguard,Resistance to all elements except Neutral +10%,Vanguard's_,,
Keeper of the End,ASPD +7 (Non-stacking),Envoy's_,,
Mask Smokie,Gain a small amount of zeny when killing monsters (1 ~ Monster's Level x 2),Mugger's_,,
Santer Kloss Card,"Add a 5% chance to get a ""Present"" on each kill",White Elephant_,,
Matrix Macrounit,Summon Atk +2% for each Nanounit Card equipped.,Synchronized_,,
Observer Drone,Enables use of Infrared Scan Lv 5,Surveillance_,,
Hill Wind Shaman,"FCT -0.3s, VCT -10%",Shaman's_,,
Hill Wind Spearman,"ASPD +3, Def Pierce +30",Spearman's_,,
Vanberk,"Crit Rate +10, Hit Rate +10",Violent_,,
Gremlin,"Flat Defense Pierce +50, Perfect Hit +20%",Acidic_,,
Gemini-S58,"If Str/Agi/Vit is equal or greater than Dex/Int/Luk: Crit +10, Atrophy Resistance +100%
If Dex/Int/Luk is greater than or equal to Str/Agi/Vit: FCT -0.5s, Slowcast Resistance +100%",Shifting_,,
Keeper of Dawn,Fire/Water/Wind/Earth Magic Damage +5%. Fire/Water/Wind/Earth Resistance +10%,_of Natural Law,,
System Administrator,"For each ""Drone"" Card equipped, Atk +5%",Administrator_,,
Shadow of Horror,Immunity to Slowcast/Atrophy. Physical/Magical Damage to Nightmares +5%,_of Horror,,
Rgan Horror,Fixed Cast Time -0.5s. Exuvic Blessing +1,_of Toxic Enigma,,
