,,,,,
Name,Slots,ATK/MATK,Effects,Req. Level,Drops From
,,,,,
ONE-HANDED SWORDS,,,,,
Practice Sword,4,10/0,"Exp +2% per Mastery, Atk +1% per Refine",1,Doppelganger
Cutlass,2,30/0,"ASPD +1 per Mastery, Slash has a high chance to Stun, Bleeding Duration off Slash -10s",30,Drake
Vampiric Rapier,2,30/0,"1% Blood Drain Chance per Mastery, Blood Drain inflicts Bleeding",30,Dracula
Golden Blade,2,30/0,"Aspd +1 per Mastery, Atk/Matk +5%, HP/SP -5%",30,Golden Thief Bug
Stone Blade,2,40/0,"Hit +2 per Mastery, Str +3, Max SP +1 per Vit",50,Goblin King
Jeweled Sword,2,40/0,"Soft Mdef +5 per Mastery, All Stats +1, Magic Damage Taken -5%",50,Tao Gunka
Orcish Sword,2,50/0,"Def Pierce +3% per Mastery, Str +3, Hard Def +20, ASPD -3",70,Orc Lord
Burning Brand,2,50/0,"Int +1 per Mastery, Int +3, Enables Fire Ball Lv 1, Fire Ball has a chance to Burn self",70,Muspellskoll
Mining Saber,2,60/0,ASPD +2 per Mastery. Vulnerable Potency +20%. Bleeding Damage +20%,90,RSX-0806
Ymir's Sword,2,70/0,"ASPD +2 per Mastery. For each Refine, Damage to Bleeding enemies +2%,  Max SP -5%. If +7, enables Ignition Break Lv5. If already learned, Damage +50% instead.",110,Egnigem Cenia
Ice Falchion,2,70/0,ASPD +2 per Mastery. Autocasts Frost Blast when attacking. Frost Blast inflicts Bleeding. Physical Damage to Bleeding and Chilled enemies +1% per Refine,110,Ktullanux
Byeollungum,2,70/0,ASPD +2 per Mastery. Crit +1 per Assault Stance/Guardian Stance level. Reduce CD of Assault/Guardian Stance by 1s per Refine,110,Bloody Knight
Apolytos Blade,2,80/0,"ASPD +2 per Mastery. At +3, Agi/Vit +5. At +6, Increase Damage Dealt while under Barrier. At +9, Barrier Potency +50%",130,Kiel D-01
Aesir Edge,2,80/0,ASPD +2 per Mastery. Holy Property. Physical Damage +3% per Refine while above 50% HP. At +7: Hesperus Lit autocasts Storm Blast. Burst Slash autocasts Crush Strike.,130,Valkyrie Randgris
Scissor Blade,2,80/0,"ASPD +2 per Mastery. Vuln Potency +30%, -6% per Refine. For each refine above 5, Melee Damage +6%, If exactly +5, Vol Potency +10%, Melee Damage +10%, 30% Double Attack Chance",130,Castle Siege
,,,,,
TWO-HANDED SWORDS,,,,,
Broad Sword,2,70/0,"Crit +3 per Mastery, Str +2, Vit +1, Soft Def +1 per Agi, ASPD +1 per 10 Vit",50,Kobold Warchief
Executioner,2,90/0,"Crit +3 per Mastery, Permanent Endure, Endure damage reduction disabled",70,Baphomet
Schweizersabel,2,90/0,Crit +3 per Mastery. Physical attacks have a chance to Sleep. Damage to Sleeping and Dazed enemies +20%,70,Stormy Knight
Tae Goo Lyeon,2,110/0,"Crit +3 per Mastery. For each level of Quicken learned, ASPD +1. For each level of Rend learned, Bleeding Damage +3%",90,Turtle General
Soul Eater,2,130/0,Crit Rate +3 per Mastery. All cooldowns -5s whenever an enemy is killed.,110,Lord of the Dead
